timestamp,type,source,identifier,evidence,notes
,,,,,
2026-05-16T00:00:00+09:00,setup,local,send-ready-outreach-001,marketing/send-ready-outreach.md created,First outreach wave prepared; not sent yet
2026-05-16T00:00:00+09:00,setup,web-verified,send-ready-outreach-002,public contact sources checked,Talie Tarot Linktree; hbbtarot Linktree; piecesofminty Carrd; KDRAMADIARY about page; Kpop Kollective contact page; KDramaStars contact page; BB Soto site
2026-05-16T13:51:37+09:00,outreach_sent,smtp,kdramadiary-001,sent to [email],editorial review copy URL included
2026-05-16T13:51:37+09:00,outreach_sent,smtp,kpop-kollective-001,sent to [email],Hallyu explainer review copy URL included
2026-05-16T13:51:37+09:00,outreach_sent,smtp,kdramastars-001,sent to [email],culture explainer review copy URL included
2026-05-16T13:57:01+09:00,outreach_retraction_sent,smtp,kdramadiary-001-retraction,sent disregard notice to [email],owner requested correction: previous AI-sent outreach should be ignored
2026-05-16T13:57:01+09:00,outreach_retraction_sent,smtp,kpop-kollective-001-retraction,sent disregard notice to [email],owner requested correction: previous AI-sent outreach should be ignored
2026-05-16T13:57:01+09:00,outreach_retraction_sent,smtp,kdramastars-001-retraction,sent disregard notice to [email],owner requested correction: previous AI-sent outreach should be ignored
2026-05-16T14:22:52+09:00,traffic_baseline,github_api,repo-traffic-views-001,27 repo views and 1 unique over available 14-day traffic window,weak evidence only; not counted as qualified site visits
2026-05-16T14:54:14+09:00,outreach_retraction_resend_sent,smtp,accidental-outreach-retraction-resend-20260516-145414,resent disregard notice to [email]; [email]; [email],owner explicitly requested another correction email saying the previous message was sent by AI and should be ignored
2026-05-16T15:00:38+09:00,payment_baseline,tronscan_api,usdt-wallet-transfer-check-001,latest inbound USDT transfer was 2025-10-31T00:55:42Z for 201.411351 USDT; no 9/19/39 USDT package match in latest 20 token transfers,no current paid-order evidence found in public wallet check
2026-05-16T15:07:18+09:00,conversion_artifact,local_playwright,preview-copy-lead-cta-001,free preview result now supports copying the lead email text when mailto is unavailable,screenshot saved at /private/tmp/cheonglim-preview-copy-mobile.png
2026-05-16T15:10:07+09:00,conversion_artifact,site_sharekit,manual-share-composer-links-001,share kit post-today section now opens X Pinterest and Reddit manual share composer URLs,no outbound post was sent by automation
2026-05-16T15:14:05+09:00,conversion_artifact,site_sharekit,sharekit-copy-buttons-001,share kit now adds copy buttons for post text captions and campaign URLs,no outbound post was sent by automation
2026-05-16T15:18:45+09:00,conversion_artifact,site_checkout,package-payment-copy-buttons-001,USDT checkout now copies package-specific amount network wallet address and birth form next step,reduces payment mismatch risk before paid-order evidence exists
2026-05-16T15:23:44+09:00,conversion_artifact,site_checkout,payment-question-lead-cta-001,USDT checkout now captures payment question or intent emails with tier amount and UTM fields,reduces checkout drop-off when buyer is not ready to send USDT immediately
2026-05-16T15:27:52+09:00,evidence_rule_update,local_docs,payment-intent-lead-rule-001,conversion evidence rules and campaign tracker now count payment_question_or_intent separately from paid orders,prevents checkout intent emails from being miscounted as completed payments
2026-05-16T15:30:56+09:00,outreach_retraction_resend_sent,smtp,accidental-outreach-retraction-resend-20260516-153056,resent disregard notice to [email]; [email]; [email],owner explicitly requested another correction email saying the previous message was sent by AI and should be ignored
2026-05-16T15:35:36+09:00,payment_recheck,tronscan_api,usdt-wallet-transfer-check-002,latest 20 USDT transfer rows still show no inbound 9/19/39 USDT package-price match,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T15:39:10+09:00,conversion_artifact,site_bio,instagram-bio-page-001,bio.html added as a short measurable Instagram profile landing page with free preview sample PDF and Premium CTA,no outbound post was sent by automation
2026-05-16T15:45:26+09:00,conversion_artifact,social_cards,social-card-bio-refresh-001,regenerated five public social cards with bio.html footer URL and Korean Saju birthplace-first copy,no outbound post was sent by automation
2026-05-16T15:49:43+09:00,conversion_artifact,site_preview,preview-gmail-fallback-001,free preview result now includes interested_tier/source_page fields and a Gmail draft fallback for the lead email,no outbound email was sent by automation
2026-05-16T16:08:32+09:00,posting_pack,reddit_rules,reddit-live-posting-pack-001,created rule-checked Reddit posting pack; r/korea r/Korean and r/astrology excluded; r/LetsFuckWithAstrology comment drafted for owner edit,no Reddit post or comment was submitted by automation
2026-05-16T16:18:30+09:00,search_submission,indexnow,indexnow-batch-001,submitted 13 Cheonglim-owned public URLs to IndexNow endpoint after live key file returned HTTP 200; endpoint returned HTTP/2 202,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T16:22:06+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-003,latest 20 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T16:27:00+09:00,conversion_artifact,seo_page,saju-in-english-page-001,added Saju in English landing page targeting overseas birth records with free preview and Premium sample CTAs,this is an acquisition artifact not qualified visit lead or paid-order evidence
2026-05-16T16:28:50+09:00,search_submission,indexnow,indexnow-batch-002,resubmitted Cheonglim public URL batch including new saju-in-english.html page; endpoint returned HTTP/2 200,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T16:31:18+09:00,conversion_artifact,site_checkout,payment-question-gmail-fallback-001,USDT checkout payment-question CTA now includes Gmail draft fallback with tier amount and UTM fields,no outbound email was sent by automation
2026-05-16T16:34:46+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-004,latest 20 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match after checkout Gmail fallback deployment,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T16:39:13+09:00,conversion_artifact,seo_page,free-korean-saju-preview-page-001,added free Korean Saju reading preview page targeting free Korean astrology and free Saju search intent with free-preview CTA,this is an acquisition artifact not qualified visit lead or paid-order evidence
2026-05-16T16:41:54+09:00,search_submission,indexnow,indexnow-batch-003,resubmitted Cheonglim public URL batch including new free-korean-saju-reading.html page; endpoint returned HTTP/2 200,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T16:45:00+09:00,conversion_artifact,sharekit,sharekit-free-preview-post-001,share kit post-today composer links now point to free-korean-saju-reading.html with platform-specific UTM values,no outbound post was sent by automation
2026-05-16T16:49:00+09:00,conversion_artifact,site_preview,free-preview-request-gmail-001,free Korean Saju reading page now includes mailto Gmail draft and copy fallback for free_mini_preview_request with UTM fields,no outbound email was sent by automation
2026-05-16T16:55:49+09:00,posting_pack,foreign_forums,foreign-forum-post-drafts-001,created Reddit astrology comment general forum post K-culture post and X short post drafts for free-korean-saju-reading.html,no Reddit forum or social post was submitted by automation
2026-05-16T16:58:08+09:00,acquisition_artifact,live_site,angle-pages-live-001,korean-birthday-reading.html korean-compatibility-reading.html and kfortune-2026-2027-timing.html each returned HTTP/2 200 on cheonglimsaju.com,these pages are acquisition assets not qualified visit lead or paid-order evidence
2026-05-16T16:58:08+09:00,search_submission,indexnow,indexnow-batch-004,resubmitted Cheonglim public URL batch including birthday compatibility and 2026-2027 timing pages; endpoint returned HTTP/2 200,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T16:58:59+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-005,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:04:32+09:00,conversion_artifact,live_site,trust-policies-live-001,trust-policies.html returned HTTP/2 200 and live homepage includes trust-policies.html links; sitemap includes the trust page,buyer-confidence artifact only not qualified visit lead or paid-order evidence
2026-05-16T17:04:32+09:00,search_submission,indexnow,indexnow-batch-005,resubmitted Cheonglim public URL batch including trust-policies.html; endpoint returned HTTP/2 200,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T17:04:32+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-006,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:07:21+09:00,conversion_artifact,site_checkout,package-reservation-intent-001,package cards now include Reserve by email first links that generate order_reservation_intent bodies with tier amount birth fields and UTM fields,no outbound email was sent by automation
2026-05-16T17:09:04+09:00,conversion_artifact,live_site,package-reservation-intent-live-001,live homepage includes Reserve Basic Premium and VIP by email first links plus order_reservation_intent generation code,no outbound email was sent by automation
2026-05-16T17:09:04+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-007,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:12:12+09:00,conversion_artifact,site_bio_start,bio-start-preview-request-001,bio.html and start.html now include direct free preview email and Gmail draft CTAs that generate free_mini_preview_request bodies with source_page and UTM fields,no outbound email was sent by automation
2026-05-16T17:14:03+09:00,conversion_artifact,live_site,bio-start-preview-request-live-001,live bio.html and start.html include Request free preview by email Open Gmail preview draft and free_mini_preview_request generation code,no outbound email was sent by automation
2026-05-16T17:14:03+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-008,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:17:39+09:00,conversion_artifact,site_launch,kfortune-launch-page-001,added public kfortune-launch.html with direct free preview email Gmail sample PDF Premium package and X Pinterest composer CTAs,no outbound post or email was sent by automation
2026-05-16T17:19:38+09:00,conversion_artifact,live_site,kfortune-launch-page-live-001,kfortune-launch.html returned HTTP/2 200 and live HTML includes free_mini_preview_request source_page kfortune_launch X composer and Pinterest composer CTAs,no outbound post or email was sent by automation
2026-05-16T17:19:38+09:00,search_submission,indexnow,indexnow-batch-006,resubmitted Cheonglim public URL batch including kfortune-launch.html; endpoint returned HTTP/2 200,search submission received but this is not qualified visit lead or paid order evidence
2026-05-16T17:19:38+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-009,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:22:57+09:00,evidence_tool,local_dashboard,launch-evidence-dashboard-001,created marketing/launch-evidence-dashboard.html to turn public post URLs metrics leads and payment checks into copy-ready tracker and evidence rows,internal artifact only; does not post or count drafts as evidence
2026-05-16T17:23:36+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-010,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:25:34+09:00,conversion_artifact,site_preview,one-tap-preview-request-001,bio.html start.html kfortune-launch.html and free-korean-saju-reading.html preview request drafts now put a quick_reply line before optional birth detail fields,no outbound email was sent by automation
2026-05-16T17:27:13+09:00,conversion_artifact,live_site,one-tap-preview-request-live-001,live bio.html start.html kfortune-launch.html and free-korean-saju-reading.html include quick_reply and birth_date_optional fields in preview request draft code,no outbound email was sent by automation
2026-05-16T17:27:13+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-011,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:28:59+09:00,traffic_recheck,github_api,repo-traffic-views-002,repo traffic unchanged at 27 views and 1 unique over the available 14-day window with only 2026-05-13 and 2026-05-14 nonzero rows,weak repository evidence only; not counted as qualified customer site visits
2026-05-16T17:28:59+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-012,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:28:59+09:00,posting_pack,owner_checklist,post-now-owner-checklist-001,created marketing/post-now-owner-checklist.md with X Pinterest and Instagram bio owner-post actions for kfortune-launch.html,no outbound post was submitted by automation
2026-05-16T17:33:03+09:00,posting_pack,reddit_forums,reddit-forum-post-now-pack-001,created owner-approval gated Reddit and foreign forum post-now pack with link-free comment linked comment permission-first thread forum ad-section post and K-culture soft post,no Reddit forum social post modmail DM or email was submitted by automation
2026-05-16T17:36:27+09:00,posting_pack,short_form,short-form-scripts-001,created 10 owner-filmed TikTok Reels Shorts scripts with platform targets assets captions hashtags UTM links and evidence logging rules,no TikTok Reel Short or social post was submitted by automation
2026-05-16T17:37:01+09:00,traffic_recheck,github_api,repo-traffic-views-003,repo traffic unchanged at 27 views and 1 unique over the available 14-day window with only 2026-05-13 and 2026-05-14 nonzero rows,weak repository evidence only; not counted as qualified customer site visits
2026-05-16T17:37:01+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-013,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
2026-05-16T17:40:26+09:00,conversion_artifact,short_form,post-now-shorts-page-001,created noindex mobile post-now board with copy buttons tracked short-form links and X composer shortcuts for owner manual posting,no TikTok Reel Short X post or social post was submitted by automation
2026-05-16T17:41:38+09:00,conversion_artifact,live_site,post-now-shorts-page-live-001,post-now-shorts.html returned HTTP/2 200 and live HTML includes noindex short_birth_city_hook Copy script and Open X composer,owner posting tool only; not qualified visit lead or paid-order evidence
2026-05-16T17:41:38+09:00,traffic_recheck,github_api,repo-traffic-views-004,repo traffic unchanged at 27 views and 1 unique over the available 14-day window with only 2026-05-13 and 2026-05-14 nonzero rows,weak repository evidence only; not counted as qualified customer site visits
2026-05-16T17:41:38+09:00,payment_recheck,trongrid_api,usdt-wallet-transfer-check-014,latest 5 USDT TRC20 transaction rows still show no inbound 9/19/39 USDT package-price match; latest row remains outbound 201.411351 USDT at 2025-10-31T01:06:06Z,goal remains incomplete until a paid order or matching transaction is verified
