priority,target,contact_type,contact,source_url,source_evidence,status,sent_at,response_at,evidence_log_id,next_step
1,piecesofminty,contact_page,https://piecesofminty.carrd.co/,https://piecesofminty.carrd.co/,Public Carrd shows K-drama/K-pop blogger profile and contact/email links,approval_required,,,,Do not route unless owner explicitly approves this exact outreach
2,KDRAMADIARY,media_email,[email],https://kdramadiary.com/about-kdramadiary/,Public about page lists [email] for media partnership requests,retraction_sent,2026-05-16T13:51:37+09:00,2026-05-16T14:54:14+09:00,kdramadiary-001,Do not contact again unless owner explicitly approves
3,Kpop Kollective,media_email,[email],https://kpopkollective.com/contact-us/,Public contact page lists [email],retraction_sent,2026-05-16T13:51:37+09:00,2026-05-16T14:54:14+09:00,kpop-kollective-001,Do not contact again unless owner explicitly approves
4,KDramaStars,media_email,[email],https://www.kdramastars.com/contact-us,Public contact page lists [email] for general inquiries,retraction_sent,2026-05-16T13:51:37+09:00,2026-05-16T14:54:14+09:00,kdramastars-001,Do not contact again unless owner explicitly approves
5,Talie Tarot,business_email,[email],https://linktr.ee/talietarot,Public Linktree lists business inquiry email [email],approval_required,,,,Do not send unless owner explicitly approves this exact outreach
6,hbbtarot,business_email,[email],https://linktr.ee/hbbtarot,Public Linktree says Contact : [email],approval_required,,,,Do not send unless owner explicitly approves this exact outreach
7,BB Soto,contact_email,[email],https://bbsoto.com/,Public site lists [email] under Contact,approval_required,,,,Do not send unless owner explicitly approves this exact outreach
8,DivineShineTarot,contact_page,https://linktr.ee/divineshinetarot,https://linktr.ee/divineshinetarot,Search result shows Linktree with Email link; page fetch was unreliable,needs_recheck,,,,Recheck public contact before sending
9,K-newstoday,contact_page,https://k-newstoday.com/contact/,https://k-newstoday.com/contact/,Search result shows public contact form for K-culture publication,needs_recheck,,,,Recheck contact page before sending editorial pitch
